Date,Open,High,Low,Close,Adj Close,Volume
2011-04-01,61.279999,61.279999,61.279999,61.279999,51.238773,0
2011-04-04,61.450001,61.450001,61.419998,61.419998,51.355843,1100
2011-04-05,61.619999,61.619999,61.619999,61.619999,51.523060,400
2011-04-06,61.830002,61.830002,61.480000,61.630001,51.531422,6100
2011-04-07,61.560001,61.560001,61.560001,61.560001,51.472900,200
2011-04-08,61.560001,61.560001,61.049999,61.049999,51.046459,1500
2011-04-11,61.389999,61.400002,61.029999,61.029999,51.029739,1300
2011-04-12,60.630001,60.630001,60.380001,60.380001,50.486252,1300
2011-04-13,60.380001,60.380001,60.380001,60.380001,50.486252,0
2011-04-14,60.110001,60.650002,60.110001,60.650002,50.712013,300
2011-04-15,60.680000,60.919998,60.680000,60.869999,50.895958,25900
2011-04-18,60.040001,60.160000,59.880001,60.160000,50.302307,3300
2011-04-19,60.259998,60.480000,60.259998,60.480000,50.569859,4300
2011-04-20,61.310001,61.310001,61.310001,61.310001,51.263859,100
2011-04-21,61.680000,61.680000,61.650002,61.650002,51.548149,200
2011-04-25,61.660000,61.660000,61.590000,61.590000,51.497978,200
2011-04-26,61.840000,61.889999,61.840000,61.889999,51.748817,1200
2011-04-27,62.279999,62.380001,62.150002,62.380001,52.158524,700
2011-04-28,62.630001,62.830002,62.630001,62.830002,52.534798,3900
2011-04-29,62.980000,62.980000,62.910000,62.970001,52.651863,2200
2011-05-02,63.310001,63.310001,62.840000,62.840000,52.543163,4900
2011-05-03,62.660000,62.660000,62.279999,62.279999,52.074921,4600
2011-05-04,62.209999,62.209999,61.860001,62.049999,51.882610,2400
2011-05-05,61.709999,61.750000,61.709999,61.750000,51.631767,1000
2011-05-06,62.240002,62.410000,61.820000,61.820000,51.690292,700
2011-05-09,61.860001,62.220001,61.840000,62.160000,51.974575,4200
2011-05-10,62.509998,62.509998,62.509998,62.509998,52.267223,200
2011-05-11,62.520000,62.520000,62.000000,62.000000,51.840794,200
2011-05-12,62.310001,62.310001,62.310001,62.310001,52.100002,200
2011-05-13,62.310001,62.310001,62.310001,62.310001,52.100002,0
2011-05-16,62.310001,62.310001,62.310001,62.310001,52.100002,0
2011-05-17,60.939999,60.970001,60.930000,60.930000,50.946125,1100
2011-05-18,60.930000,60.930000,60.930000,60.930000,50.946125,0
2011-05-19,62.139999,62.139999,61.810001,61.990002,51.832447,900
2011-05-20,61.610001,61.900002,61.610001,61.840000,51.707012,1200
2011-05-23,60.860001,60.860001,60.759998,60.759998,50.803978,500
2011-05-24,60.709999,60.759998,60.709999,60.759998,50.803978,700
2011-05-25,60.830002,61.240002,60.830002,61.180000,51.155159,149900
2011-05-26,60.880001,61.279999,60.770000,61.279999,51.238773,6500
2011-05-27,61.700001,61.759998,61.549999,61.630001,51.531422,7000
2011-05-31,62.230000,62.230000,62.009998,62.009998,51.849148,2300
2011-06-01,61.849998,61.849998,61.070000,61.070000,51.063171,4100
2011-06-02,60.869999,60.939999,60.490002,60.750000,50.795620,9600
2011-06-03,60.000000,60.480000,59.090000,60.150002,50.293941,7000
2011-06-06,59.990002,59.990002,59.480000,59.480000,49.733723,1000
2011-06-07,59.799999,59.810001,59.630001,59.660000,49.884220,10200
2011-06-08,59.330002,59.349998,59.110001,59.110001,49.424366,2700
2011-06-09,59.480000,59.650002,59.430000,59.639999,49.867516,17800
2011-06-10,58.930000,58.930000,58.540001,58.880001,49.232044,1100
2011-06-13,58.759998,58.900002,58.450001,58.740002,49.114971,2600
2011-06-14,59.200001,59.459999,59.200001,59.439999,49.700268,21100
2011-06-15,58.840000,59.060001,58.360001,58.419998,48.847416,10300
2011-06-16,58.480000,58.709999,58.279999,58.459999,48.880844,21500
2011-06-17,58.980000,59.040001,58.599998,58.689999,49.073158,2200
2011-06-20,58.970001,58.970001,58.950001,58.950001,49.290569,300
2011-06-21,59.279999,59.930000,59.270000,59.910000,50.093273,7400
2011-06-22,59.639999,60.029999,59.610001,59.700001,49.917671,9700
2011-06-23,58.680000,59.349998,58.439999,59.349998,49.625023,10800
2011-06-24,59.240002,59.250000,58.560001,58.560001,49.117573,5200
2011-06-27,58.869999,59.080002,58.849998,59.080002,49.553726,1100
2011-06-28,59.439999,59.740002,59.439999,59.740002,50.107307,3700
2011-06-29,60.150002,60.430000,60.150002,60.369999,50.635712,10100
2011-06-30,60.590000,60.880001,60.590000,60.810001,51.004780,2900
2011-07-01,60.880001,61.849998,60.880001,61.830002,51.860310,1400
2011-07-05,61.750000,61.919998,61.750000,61.830002,51.860310,1400
2011-07-06,61.660000,61.910000,61.540001,61.889999,51.910637,3500
2011-07-07,62.470001,62.709999,62.430000,62.660000,52.556477,1700
2011-07-08,61.889999,62.070000,61.689999,61.990002,51.994507,3600
2011-07-11,61.990002,61.990002,61.990002,61.990002,51.994507,0
2011-07-12,60.900002,61.290001,60.799999,60.810001,51.004780,8600
2011-07-13,60.970001,61.529999,60.900002,60.900002,51.080265,9300
2011-07-14,60.939999,60.939999,60.380001,60.380001,50.644115,1100
2011-07-15,60.799999,60.840000,60.470001,60.830002,51.021549,3000
2011-07-18,60.619999,60.619999,59.820000,60.130001,50.434425,1600
2011-07-19,60.619999,61.060001,60.619999,61.060001,51.214474,3300
2011-07-20,61.130001,61.200001,61.119999,61.200001,51.331898,500
2011-07-21,61.820000,61.990002,61.820000,61.970001,51.977737,2200
2011-07-22,62.099998,62.099998,61.810001,62.049999,52.044846,4900
2011-07-25,61.490002,61.840000,61.470001,61.840000,51.868698,2000
2011-07-26,61.490002,61.709999,61.389999,61.580002,51.650620,2700
2011-07-27,60.980000,60.980000,60.150002,60.209999,50.501518,6600
2011-07-28,60.160000,60.560001,60.160000,60.240002,50.526680,2900
2011-07-29,59.290001,59.990002,59.180000,59.419998,49.838905,3800
2011-08-01,60.290001,60.320000,58.849998,59.209999,49.662762,8400
2011-08-02,59.139999,59.200001,57.790001,57.790001,48.471737,9700
2011-08-03,57.500000,58.029999,56.950001,57.980000,48.631092,10800
2011-08-04,56.900002,56.900002,55.349998,55.349998,46.425163,12200
2011-08-05,54.779999,55.480000,53.540001,54.689999,45.871582,5900
2011-08-08,53.459999,53.630001,51.150002,51.150002,42.902390,8100
2011-08-09,51.980000,53.639999,50.660000,53.639999,44.990887,26600
2011-08-10,52.250000,52.869999,51.299999,51.299999,43.028198,3200
2011-08-11,51.950001,54.240002,51.950001,53.919998,45.225754,3500
2011-08-12,54.270000,54.560001,53.720001,54.180000,45.443821,18100
2011-08-15,54.439999,55.009998,54.439999,54.980000,46.114830,5800
